                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003B3 2E               [12] 1249 	add	a,r6
      0003B4 F5*19            [12] 1250 	mov	(_display + 0x000d),a
                                   1251 ;	main.c:199: display[0][14] = (turn%10)+0x30;
      0003B6 AE*00            [24] 1252 	mov	r6,_turn
      0003B8 7F 00            [12] 1253 	mov	r7,#0x00
      0003BA 75*00 0A         [24] 1254 	mov	__modsint_PARM_2,#0x0a
                                   1255 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0003BD 8F*01            [24] 1256 	mov	(__modsint_PARM_2 + 1),r7
      0003BF 8E 82            [24] 1257 	mov	dpl,r6
      0003C1 8F 83            [24] 1258 	mov	dph,r7
      0003C3 12r00r00         [24] 1259 	lcall	__modsint
      0003C6 AE 82            [24] 1260 	mov	r6,dpl
      0003C8 AF 83            [24] 1261 	mov	r7,dph
      0003CA 74 30            [12] 1262 	mov	a,#0x30
      0003CC 2E               [12] 1263 	add	a,r6
      0003CD F5*1A            [12] 1264 	mov	(_display + 0x000e),a
                                   1265 ;	main.c:200: if(display[0][12] == 0x30)
      0003CF 74 30            [12] 1266 	mov	a,#0x30
      0003D1 B5*18 02         [24] 1267 	cjne	a,(_display + 0x000c),00121$
      0003D4 80 03            [24] 1268 	sjmp	00122$
      0003D6                       1269 00121$:
      0003D6 02r04r46         [24] 1270 	ljmp	00106$
      0003D9                       1271 00122$:
                                   1272 ;	main.c:202: if(display[0][13] == 0x30)
      0003D9 74 30            [12] 1273 	mov	a,#0x30
      0003DB B5*19 2D         [24] 1274 	cjne	a,(_display + 0x000d),00104$
                                   1275 ;	main.c:204: if(display[0][14] == 0x30)
      0003DE 74 30            [12] 1276 	mov	a,#0x30
      0003E0 B5*1A 0A         [24] 1277 	cjne	a,(_display + 0x000e),00102$
                                   1278 ;	main.c:206: display[0][12] = '0';
      0003E3 75*18 30         [24] 1279 	mov	(_display + 0x000c),#0x30
                                   1280 ;	main.c:207: display[0][13] = ' ';
      0003E6 75*19 20         [24] 1281 	mov	(_display + 0x000d),#0x20
                                   1282 ;	main.c:208: display[0][14] = ' ';
      0003E9 75*1A 20         [24] 1283 	mov	(_display + 0x000e),#0x20
                                   1284 ;	main.c:209: return;
      0003EC 22               [24] 1285 	ret
      0003ED                       1286 00102$:
                                   1287 ;	main.c:211: display[0][12] = (turn%10)+0x30;
      0003ED AE*00            [24] 1288 	mov	r6,_turn
      0003EF 7F 00            [12] 1289 	mov	r7,#0x00
      0003F1 75*00 0A         [24] 1290 	mov	__modsint_PARM_2,#0x0a
                                   1291 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0003F4 8F*01            [24] 1292 	mov	(__modsint_PARM_2 + 1),r7
      0003F6 8E 82            [24] 1293 	mov	dpl,r6
      0003F8 8F 83            [24] 1294 	mov	dph,r7
      0003FA 12r00r00         [24] 1295 	lcall	__modsint
      0003FD AE 82            [24] 1296 	mov	r6,dpl
      0003FF 74 30            [12] 1297 	mov	a,#0x30
      000401 2E               [12] 1298 	add	a,r6
      000402 F5*18            [12] 1299 	mov	(_display + 0x000c),a
                                   1300 ;	main.c:212: display[0][13] = ' ';
      000404 75*19 20         [24] 1301 	mov	(_display + 0x000d),#0x20
                                   1302 ;	main.c:213: display[0][14] = ' ';
      000407 75*1A 20         [24] 1303 	mov	(_display + 0x000e),#0x20
                                   1304 ;	main.c:214: return;
      00040A 22               [24] 1305 	ret
      00040B                       1306 00104$:
                                   1307 ;	main.c:216: display[0][12] = ((turn/10)%10)+0x30;
      00040B AE*00            [24] 1308 	mov	r6,_turn
      00040D 7F 00            [12] 1309 	mov	r7,#0x00
      00040F 75*00 0A         [24] 1310 	mov	__divsint_PARM_2,#0x0a
                                   1311 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000412 8F*01            [24] 1312 	mov	(__divsint_PARM_2 + 1),r7
      000414 8E 82            [24] 1313 	mov	dpl,r6
      000416 8F 83            [24] 1314 	mov	dph,r7
      000418 12r00r00         [24] 1315 	lcall	__divsint
      00041B 75*00 0A         [24] 1316 	mov	__modsint_PARM_2,#0x0a
      00041E 75*01 00         [24] 1317 	mov	(__modsint_PARM_2 + 1),#0x00
      000421 12r00r00         [24] 1318 	lcall	__modsint
      000424 AE 82            [24] 1319 	mov	r6,dpl
      000426 74 30            [12] 1320 	mov	a,#0x30
      000428 2E               [12] 1321 	add	a,r6
      000429 F5*18            [12] 1322 	mov	(_display + 0x000c),a
                                   1323 ;	main.c:217: display[0][13] = (turn%10)+0x30;
      00042B AE*00            [24] 1324 	mov	r6,_turn
      00042D 7F 00            [12] 1325 	mov	r7,#0x00
      00042F 75*00 0A         [24] 1326 	mov	__modsint_PARM_2,#0x0a
                                   1327 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000432 8F*01            [24] 1328 	mov	(__modsint_PARM_2 + 1),r7
      000434 8E 82            [24] 1329 	mov	dpl,r6
      000436 8F 83            [24] 1330 	mov	dph,r7
      000438 12r00r00         [24] 1331 	lcall	__modsint
      00043B AE 82            [24] 1332 	mov	r6,dpl
      00043D 74 30            [12] 1333 	mov	a,#0x30
      00043F 2E               [12] 1334 	add	a,r6
      000440 F5*19            [12] 1335 	mov	(_display + 0x000d),a
                                   1336 ;	main.c:218: display[0][14] = ' ';
      000442 75*1A 20         [24] 1337 	mov	(_display + 0x000e),#0x20
                                   1338 ;	main.c:219: return;
      000445 22               [24] 1339 	ret
      000446                       1340 00106$:
                                   1341 ;	main.c:221: display[0][12] = (turn/100)+0x30;
      000446 AE*00            [24] 1342 	mov	r6,_turn
      000448 7F 00            [12] 1343 	mov	r7,#0x00
      00044A 75*00 64         [24] 1344 	mov	__divsint_PARM_2,#0x64
                                   1345 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00044D 8F*01            [24] 1346 	mov	(__divsint_PARM_2 + 1),r7
      00044F 8E 82            [24] 1347 	mov	dpl,r6
      000451 8F 83            [24] 1348 	mov	dph,r7
      000453 12r00r00         [24] 1349 	lcall	__divsint
      000456 AE 82            [24] 1350 	mov	r6,dpl
      000458 74 30            [12] 1351 	mov	a,#0x30
      00045A 2E               [12] 1352 	add	a,r6
      00045B F5*18            [12] 1353 	mov	(_display + 0x000c),a
                                   1354 ;	main.c:222: display[0][13] = ((turn/10)%10)+0x30;
      00045D AE*00            [24] 1355 	mov	r6,_turn
      00045F 7F 00            [12] 1356 	mov	r7,#0x00
      000461 75*00 0A         [24] 1357 	mov	__divsint_PARM_2,#0x0a
                                   1358 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000464 8F*01            [24] 1359 	mov	(__divsint_PARM_2 + 1),r7
      000466 8E 82            [24] 1360 	mov	dpl,r6
      000468 8F 83            [24] 1361 	mov	dph,r7
      00046A 12r00r00         [24] 1362 	lcall	__divsint
      00046D 75*00 0A         [24] 1363 	mov	__modsint_PARM_2,#0x0a
      000470 75*01 00         [24] 1364 	mov	(__modsint_PARM_2 + 1),#0x00
      000473 12r00r00         [24] 1365 	lcall	__modsint
      000476 AE 82            [24] 1366 	mov	r6,dpl
      000478 74 30            [12] 1367 	mov	a,#0x30
      00047A 2E               [12] 1368 	add	a,r6
      00047B F5*19            [12] 1369 	mov	(_display + 0x000d),a
                                   1370 ;	main.c:223: display[0][14] = (turn%10)+0x30;
      00047D AE*00            [24] 1371 	mov	r6,_turn
      00047F 7F 00            [12] 1372 	mov	r7,#0x00
      000481 75*00 0A         [24] 1373 	mov	__modsint_PARM_2,#0x0a
                                   1374 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000484 8F*01            [24] 1375 	mov	(__modsint_PARM_2 + 1),r7
      000486 8E 82            [24] 1376 	mov	dpl,r6
      000488 8F 83            [24] 1377 	mov	dph,r7
      00048A 12r00r00         [24] 1378 	lcall	__modsint
      00048D AE 82            [24] 1379 	mov	r6,dpl
      00048F 74 30            [12] 1380 	mov	a,#0x30
      000491 2E               [12] 1381 	add	a,r6
      000492 F5*1A            [12] 1382 	mov	(_display + 0x000e),a
                                   1383 ;	main.c:224: }
      000494 22               [24] 1384 	ret
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'writeYesOrNo'
                                   1387 ;------------------------------------------------------------
                                   1388 ;yesOrNo                   Allocated to registers r7 
                                   1389 ;------------------------------------------------------------
                                   1390 ;	main.c:226: void writeYesOrNo(unchar yesOrNo)
                                   1391 ;	-----------------------------------------
                                   1392 ;	 function writeYesOrNo
                                   1393 ;	-----------------------------------------
      000495                       1394 _writeYesOrNo:
      000495 AF 82            [24] 1395 	mov	r7,dpl
                                   1396 ;	main.c:228: if(yesOrNo == 'yes')
      000497 BF 79 10         [24] 1397 	cjne	r7,#0x79,00102$
                                   1398 ;	main.c:230: write("       YES      ",1);
      00049A 75*31 01         [24] 1399 	mov	_write_PARM_2,#0x01
      00049D 90r00r33         [24] 1400 	mov	dptr,#___str_3
      0004A0 75 F0 80         [24] 1401 	mov	b,#0x80
      0004A3 C0 07            [24] 1402 	push	ar7
      0004A5 12r01rB0         [24] 1403 	lcall	_write
      0004A8 D0 07            [24] 1404 	pop	ar7
      0004AA                       1405 00102$:
                                   1406 ;	main.c:232: if(yesOrNo == 'no')
      0004AA BF 6E 0C         [24] 1407 	cjne	r7,#0x6e,00104$
                                   1408 ;	main.c:235: write("       NO       ",1);
      0004AD 75*31 01         [24] 1409 	mov	_write_PARM_2,#0x01
      0004B0 90r00r44         [24] 1410 	mov	dptr,#___str_4
      0004B3 75 F0 80         [24] 1411 	mov	b,#0x80
      0004B6 12r01rB0         [24] 1412 	lcall	_write
      0004B9                       1413 00104$:
                                   1414 ;	main.c:237: delayl(70);
      0004B9 75 82 46         [24] 1415 	mov	dpl,#0x46
                                   1416 ;	main.c:238: }
      0004BC 02r00r74         [24] 1417 	ljmp	_delayl
                                   1418 ;------------------------------------------------------------
                                   1419 ;Allocation info for local variables in function 'displayFlip'
                                   1420 ;------------------------------------------------------------
                                   1421 ;	main.c:242: void displayFlip()
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function displayFlip
                                   1424 ;	-----------------------------------------
      0004BF                       1425 _displayFlip:
                                   1426 ;	main.c:244: com(0x80);
      0004BF 75 82 80         [24] 1427 	mov	dpl,#0x80
      0004C2 12r00rD6         [24] 1428 	lcall	_com
                                   1429 ;	main.c:245: write(display[0],0);
      0004C5 75*31 00         [24] 1430 	mov	_write_PARM_2,#0x00
      0004C8 90r00r0C         [24] 1431 	mov	dptr,#_display
      0004CB 75 F0 40         [24] 1432 	mov	b,#0x40
      0004CE 12r01rB0         [24] 1433 	lcall	_write
                                   1434 ;	main.c:246: write(display[1],1);
      0004D1 75*31 01         [24] 1435 	mov	_write_PARM_2,#0x01
      0004D4 90r00r1C         [24] 1436 	mov	dptr,#(_display + 0x0010)
      0004D7 75 F0 40         [24] 1437 	mov	b,#0x40
                                   1438 ;	main.c:247: }
      0004DA 02r01rB0         [24] 1439 	ljmp	_write
                                   1440 ;------------------------------------------------------------
                                   1441 ;Allocation info for local variables in function 'exint0'
                                   1442 ;------------------------------------------------------------
                                   1443 ;	main.c:251: void exint0() __interrupt 0
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function exint0
                                   1446 ;	-----------------------------------------
      0004DD                       1447 _exint0:
      0004DD C0*00            [24] 1448 	push	bits
      0004DF C0 E0            [24] 1449 	push	acc
      0004E1 C0 F0            [24] 1450 	push	b
      0004E3 C0 82            [24] 1451 	push	dpl
      0004E5 C0 83            [24] 1452 	push	dph
      0004E7 C0 07            [24] 1453 	push	(0+7)
      0004E9 C0 06            [24] 1454 	push	(0+6)
      0004EB C0 05            [24] 1455 	push	(0+5)
      0004ED C0 04            [24] 1456 	push	(0+4)
      0004EF C0 03            [24] 1457 	push	(0+3)
      0004F1 C0 02            [24] 1458 	push	(0+2)
      0004F3 C0 01            [24] 1459 	push	(0+1)
      0004F5 C0 00            [24] 1460 	push	(0+0)
      0004F7 C0 D0            [24] 1461 	push	psw
      0004F9 75 D0 00         [24] 1462 	mov	psw,#0x00
                                   1463 ;	main.c:253: delay(3);
      0004FC 75 82 03         [24] 1464 	mov	dpl,#0x03
      0004FF 12r00r47         [24] 1465 	lcall	_delay
                                   1466 ;	main.c:254: if (!P3_2)
      000502 20 B2 43         [24] 1467 	jb	_P3_2,00117$
                                   1468 ;	main.c:256: if (DT == 0)
      000505 20 95 20         [24] 1469 	jb	_P1_5,00108$
                                   1470 ;	main.c:258: if(turn == 255)
      000508 74 FF            [12] 1471 	mov	a,#0xff
      00050A B5*00 05         [24] 1472 	cjne	a,_turn,00105$
                                   1473 ;	main.c:259: turn = 0;
      00050D 75*00 00         [24] 1474 	mov	_turn,#0x00
      000510 80 16            [24] 1475 	sjmp	00108$
      000512                       1476 00105$:
                                   1477 ;	main.c:260: else if(speed < 1)
      000512 C3               [12] 1478 	clr	c
      000513 E5*2D            [12] 1479 	mov	a,_speed
      000515 94 01            [12] 1480 	subb	a,#0x01
      000517 E5*2E            [12] 1481 	mov	a,(_speed + 1)
      000519 94 00            [12] 1482 	subb	a,#0x00
      00051B 50 09            [24] 1483 	jnc	00102$
                                   1484 ;	main.c:261: turn = turn + 2;
      00051D AF*00            [24] 1485 	mov	r7,_turn
      00051F 74 02            [12] 1486 	mov	a,#0x02
      000521 2F               [12] 1487 	add	a,r7
      000522 F5*00            [12] 1488 	mov	_turn,a
      000524 80 02            [24] 1489 	sjmp	00108$
      000526                       1490 00102$:
                                   1491 ;	main.c:263: turn++;
      000526 05*00            [12] 1492 	inc	_turn
      000528                       1493 00108$:
                                   1494 ;	main.c:266: if(DT == 1)
      000528 30 95 1D         [24] 1495 	jnb	_P1_5,00117$
                                   1496 ;	main.c:268: if(turn == 0)
      00052B E5*00            [12] 1497 	mov	a,_turn
      00052D 70 03            [24] 1498 	jnz	00110$
                                   1499 ;	main.c:270: turn = 255;
      00052F 75*00 FF         [24] 1500 	mov	_turn,#0xff
      000532                       1501 00110$:
                                   1502 ;	main.c:272: if(speed < 1)
      000532 C3               [12] 1503 	clr	c
      000533 E5*2D            [12] 1504 	mov	a,_speed
      000535 94 01            [12] 1505 	subb	a,#0x01
      000537 E5*2E            [12] 1506 	mov	a,(_speed + 1)
      000539 94 00            [12] 1507 	subb	a,#0x00
      00053B 50 09            [24] 1508 	jnc	00112$
                                   1509 ;	main.c:273: turn = turn - 2;
      00053D E5*00            [12] 1510 	mov	a,_turn
      00053F FF               [12] 1511 	mov	r7,a
      000540 24 FE            [12] 1512 	add	a,#0xfe
      000542 F5*00            [12] 1513 	mov	_turn,a
      000544 80 02            [24] 1514 	sjmp	00117$
      000546                       1515 00112$:
                                   1516 ;	main.c:275: turn--;	
      000546 15*00            [12] 1517 	dec	_turn
      000548                       1518 00117$:
                                   1519 ;	main.c:278: speed = 0;
      000548 E4               [12] 1520 	clr	a
      000549 F5*2D            [12] 1521 	mov	_speed,a
      00054B F5*2E            [12] 1522 	mov	(_speed + 1),a
                                   1523 ;	main.c:279: }
      00054D D0 D0            [24] 1524 	pop	psw
      00054F D0 00            [24] 1525 	pop	(0+0)
      000551 D0 01            [24] 1526 	pop	(0+1)
      000553 D0 02            [24] 1527 	pop	(0+2)
      000555 D0 03            [24] 1528 	pop	(0+3)
      000557 D0 04            [24] 1529 	pop	(0+4)
      000559 D0 05            [24] 1530 	pop	(0+5)
      00055B D0 06            [24] 1531 	pop	(0+6)
      00055D D0 07            [24] 1532 	pop	(0+7)
      00055F D0 83            [24] 1533 	pop	dph
      000561 D0 82            [24] 1534 	pop	dpl
      000563 D0 F0            [24] 1535 	pop	b
      000565 D0 E0            [24] 1536 	pop	acc
      000567 D0*00            [24] 1537 	pop	bits
      000569 32               [24] 1538 	reti
                                   1539 ;------------------------------------------------------------
                                   1540 ;Allocation info for local variables in function 'enter'
                                   1541 ;------------------------------------------------------------
                                   1542 ;	main.c:281: void enter()
                                   1543 ;	-----------------------------------------
                                   1544 ;	 function enter
                                   1545 ;	-----------------------------------------
      00056A                       1546 _enter:
                                   1547 ;	main.c:283: while(1)
      00056A                       1548 00107$:
                                   1549 ;	main.c:285: if(SW == 0)
      00056A 20 CC FD         [24] 1550 	jb	_P5_4,00107$
                                   1551 ;	main.c:287: while(SW == 0);
      00056D                       1552 00101$:
      00056D 30 CC FD         [24] 1553 	jnb	_P5_4,00101$
                                   1554 ;	main.c:288: break;
                                   1555 ;	main.c:291: }
      000570 22               [24] 1556 	ret
                                   1557 ;------------------------------------------------------------
                                   1558 ;Allocation info for local variables in function 'clear'
                                   1559 ;------------------------------------------------------------
                                   1560 ;	main.c:293: void clear()
                                   1561 ;	-----------------------------------------
                                   1562 ;	 function clear
                                   1563 ;	-----------------------------------------
      000571                       1564 _clear:
                                   1565 ;	main.c:295: com(0x01);
      000571 75 82 01         [24] 1566 	mov	dpl,#0x01
                                   1567 ;	main.c:296: }
      000574 02r00rD6         [24] 1568 	ljmp	_com
                                   1569 ;------------------------------------------------------------
                                   1570 ;Allocation info for local variables in function 'add'
                                   1571 ;------------------------------------------------------------
                                   1572 ;	main.c:298: void add()
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function add
                                   1575 ;	-----------------------------------------
      000577                       1576 _add:
                                   1577 ;	main.c:300: while(numA + numB > 100)
      000577                       1578 00101$:
      000577 AE*03            [24] 1579 	mov	r6,_numA
      000579 7F 00            [12] 1580 	mov	r7,#0x00
      00057B AC*04            [24] 1581 	mov	r4,_numB
      00057D 7D 00            [12] 1582 	mov	r5,#0x00
      00057F EC               [12] 1583 	mov	a,r4
      000580 2E               [12] 1584 	add	a,r6
      000581 FE               [12] 1585 	mov	r6,a
      000582 ED               [12] 1586 	mov	a,r5
      000583 3F               [12] 1587 	addc	a,r7
      000584 FF               [12] 1588 	mov	r7,a
      000585 C3               [12] 1589 	clr	c
      000586 74 64            [12] 1590 	mov	a,#0x64
      000588 9E               [12] 1591 	subb	a,r6
      000589 74 80            [12] 1592 	mov	a,#(0x00 ^ 0x80)
      00058B 8F F0            [24] 1593 	mov	b,r7
      00058D 63 F0 80         [24] 1594 	xrl	b,#0x80
      000590 95 F0            [12] 1595 	subb	a,b
      000592 50 24            [24] 1596 	jnc	00103$
                                   1597 ;	main.c:302: numA = rand()%100;
      000594 12r00r00         [24] 1598 	lcall	_rand
      000597 75*00 64         [24] 1599 	mov	__modsint_PARM_2,#0x64
      00059A 75*01 00         [24] 1600 	mov	(__modsint_PARM_2 + 1),#0x00
      00059D 12r00r00         [24] 1601 	lcall	__modsint
      0005A0 AE 82            [24] 1602 	mov	r6,dpl
      0005A2 8E*03            [24] 1603 	mov	_numA,r6
                                   1604 ;	main.c:303: numB = rand()%100;
      0005A4 12r00r00         [24] 1605 	lcall	_rand
      0005A7 75*00 64         [24] 1606 	mov	__modsint_PARM_2,#0x64
      0005AA 75*01 00         [24] 1607 	mov	(__modsint_PARM_2 + 1),#0x00
      0005AD 12r00r00         [24] 1608 	lcall	__modsint
      0005B0 AE 82            [24] 1609 	mov	r6,dpl
      0005B2 AF 83            [24] 1610 	mov	r7,dph
      0005B4 8E*04            [24] 1611 	mov	_numB,r6
      0005B6 80 BF            [24] 1612 	sjmp	00101$
      0005B8                       1613 00103$:
                                   1614 ;	main.c:305: writeQues(doneNum+1, numA, numB,'+');
      0005B8 E5*0B            [12] 1615 	mov	a,_doneNum
      0005BA 04               [12] 1616 	inc	a
      0005BB F5 82            [12] 1617 	mov	dpl,a
      0005BD 85*03*32         [24] 1618 	mov	_writeQues_PARM_2,_numA
      0005C0 85*04*33         [24] 1619 	mov	_writeQues_PARM_3,_numB
      0005C3 75*34 2B         [24] 1620 	mov	_writeQues_PARM_4,#0x2b
      0005C6 12r02r57         [24] 1621 	lcall	_writeQues
                                   1622 ;	main.c:306: writeAnswer();
      0005C9 12r03r27         [24] 1623 	lcall	_writeAnswer
                                   1624 ;	main.c:307: if(answer == 1)
      0005CC 74 01            [12] 1625 	mov	a,#0x01
      0005CE B5*05 34         [24] 1626 	cjne	a,_answer,00109$
                                   1627 ;	main.c:309: if(turn == numA + numB)
      0005D1 AE*03            [24] 1628 	mov	r6,_numA
      0005D3 7F 00            [12] 1629 	mov	r7,#0x00
      0005D5 AC*04            [24] 1630 	mov	r4,_numB
      0005D7 7D 00            [12] 1631 	mov	r5,#0x00
      0005D9 EC               [12] 1632 	mov	a,r4
      0005DA 2E               [12] 1633 	add	a,r6
      0005DB FE               [12] 1634 	mov	r6,a
      0005DC ED               [12] 1635 	mov	a,r5
      0005DD 3F               [12] 1636 	addc	a,r7
      0005DE FF               [12] 1637 	mov	r7,a
      0005DF AC*00            [24] 1638 	mov	r4,_turn
      0005E1 7D 00            [12] 1639 	mov	r5,#0x00
      0005E3 EC               [12] 1640 	mov	a,r4
      0005E4 B5 06 11         [24] 1641 	cjne	a,ar6,00105$
      0005E7 ED               [12] 1642 	mov	a,r5
      0005E8 B5 07 0D         [24] 1643 	cjne	a,ar7,00105$
                                   1644 ;	main.c:311: writeYesOrNo('yes');
      0005EB 75 82 79         [24] 1645 	mov	dpl,#0x79
      0005EE 12r04r95         [24] 1646 	lcall	_writeYesOrNo
                                   1647 ;	main.c:312: correctNum++;
      0005F1 05*02            [12] 1648 	inc	_correctNum
                                   1649 ;	main.c:313: clear();
      0005F3 12r05r71         [24] 1650 	lcall	_clear
      0005F6 80 09            [24] 1651 	sjmp	00106$
      0005F8                       1652 00105$:
                                   1653 ;	main.c:317: writeYesOrNo('no');
      0005F8 75 82 6E         [24] 1654 	mov	dpl,#0x6e
      0005FB 12r04r95         [24] 1655 	lcall	_writeYesOrNo
                                   1656 ;	main.c:318: clear();
      0005FE 12r05r71         [24] 1657 	lcall	_clear
      000601                       1658 00106$:
                                   1659 ;	main.c:320: doneNum++;
      000601 05*0B            [12] 1660 	inc	_doneNum
                                   1661 ;	main.c:321: next = 1;
                                   1662 ;	assignBit
      000603 D2*01            [12] 1663 	setb	_next
      000605                       1664 00109$:
                                   1665 ;	main.c:323: }
      000605 22               [24] 1666 	ret
                                   1667 ;------------------------------------------------------------
                                   1668 ;Allocation info for local variables in function 'sub'
                                   1669 ;------------------------------------------------------------
                                   1670 ;	main.c:325: void sub()
                                   1671 ;	-----------------------------------------
                                   1672 ;	 function sub
                                   1673 ;	-----------------------------------------
      000606                       1674 _sub:
                                   1675 ;	main.c:327: while(numA - numB < 0)
      000606                       1676 00101$:
      000606 AE*03            [24] 1677 	mov	r6,_numA
      000608 7F 00            [12] 1678 	mov	r7,#0x00
      00060A AC*04            [24] 1679 	mov	r4,_numB
      00060C 7D 00            [12] 1680 	mov	r5,#0x00
      00060E EE               [12] 1681 	mov	a,r6
      00060F C3               [12] 1682 	clr	c
      000610 9C               [12] 1683 	subb	a,r4
      000611 EF               [12] 1684 	mov	a,r7
      000612 9D               [12] 1685 	subb	a,r5
      000613 30 E7 24         [24] 1686 	jnb	acc.7,00103$
                                   1687 ;	main.c:329: numA = rand()%100;
      000616 12r00r00         [24] 1688 	lcall	_rand
      000619 75*00 64         [24] 1689 	mov	__modsint_PARM_2,#0x64
      00061C 75*01 00         [24] 1690 	mov	(__modsint_PARM_2 + 1),#0x00
      00061F 12r00r00         [24] 1691 	lcall	__modsint
      000622 AE 82            [24] 1692 	mov	r6,dpl
      000624 8E*03            [24] 1693 	mov	_numA,r6
                                   1694 ;	main.c:330: numB = rand()%100;
      000626 12r00r00         [24] 1695 	lcall	_rand
      000629 75*00 64         [24] 1696 	mov	__modsint_PARM_2,#0x64
      00062C 75*01 00         [24] 1697 	mov	(__modsint_PARM_2 + 1),#0x00
      00062F 12r00r00         [24] 1698 	lcall	__modsint
      000632 AE 82            [24] 1699 	mov	r6,dpl
      000634 AF 83            [24] 1700 	mov	r7,dph
      000636 8E*04            [24] 1701 	mov	_numB,r6
      000638 80 CC            [24] 1702 	sjmp	00101$
      00063A                       1703 00103$:
                                   1704 ;	main.c:332: writeQues(doneNum+1, numA, numB,'-');
      00063A E5*0B            [12] 1705 	mov	a,_doneNum
      00063C 04               [12] 1706 	inc	a
      00063D F5 82            [12] 1707 	mov	dpl,a
      00063F 85*03*32         [24] 1708 	mov	_writeQues_PARM_2,_numA
      000642 85*04*33         [24] 1709 	mov	_writeQues_PARM_3,_numB
      000645 75*34 2D         [24] 1710 	mov	_writeQues_PARM_4,#0x2d
      000648 12r02r57         [24] 1711 	lcall	_writeQues
                                   1712 ;	main.c:333: writeAnswer();
      00064B 12r03r27         [24] 1713 	lcall	_writeAnswer
                                   1714 ;	main.c:334: if(answer == 1)
      00064E 74 01            [12] 1715 	mov	a,#0x01
      000650 B5*05 35         [24] 1716 	cjne	a,_answer,00109$
                                   1717 ;	main.c:336: if(turn == numA - numB)
      000653 AE*03            [24] 1718 	mov	r6,_numA
      000655 7F 00            [12] 1719 	mov	r7,#0x00
      000657 AC*04            [24] 1720 	mov	r4,_numB
      000659 7D 00            [12] 1721 	mov	r5,#0x00
      00065B EE               [12] 1722 	mov	a,r6
      00065C C3               [12] 1723 	clr	c
      00065D 9C               [12] 1724 	subb	a,r4
      00065E FE               [12] 1725 	mov	r6,a
      00065F EF               [12] 1726 	mov	a,r7
      000660 9D               [12] 1727 	subb	a,r5
      000661 FF               [12] 1728 	mov	r7,a
      000662 AC*00            [24] 1729 	mov	r4,_turn
      000664 7D 00            [12] 1730 	mov	r5,#0x00
      000666 EC               [12] 1731 	mov	a,r4
      000667 B5 06 11         [24] 1732 	cjne	a,ar6,00105$
      00066A ED               [12] 1733 	mov	a,r5
      00066B B5 07 0D         [24] 1734 	cjne	a,ar7,00105$
                                   1735 ;	main.c:338: writeYesOrNo('yes');
      00066E 75 82 79         [24] 1736 	mov	dpl,#0x79
      000671 12r04r95         [24] 1737 	lcall	_writeYesOrNo
                                   1738 ;	main.c:339: correctNum++;
      000674 05*02            [12] 1739 	inc	_correctNum
                                   1740 ;	main.c:340: clear();
      000676 12r05r71         [24] 1741 	lcall	_clear
      000679 80 09            [24] 1742 	sjmp	00106$
      00067B                       1743 00105$:
                                   1744 ;	main.c:344: writeYesOrNo('no');
      00067B 75 82 6E         [24] 1745 	mov	dpl,#0x6e
      00067E 12r04r95         [24] 1746 	lcall	_writeYesOrNo
                                   1747 ;	main.c:345: clear();
      000681 12r05r71         [24] 1748 	lcall	_clear
      000684                       1749 00106$:
                                   1750 ;	main.c:347: doneNum++;
      000684 05*0B            [12] 1751 	inc	_doneNum
                                   1752 ;	main.c:348: next = 1;
                                   1753 ;	assignBit
      000686 D2*01            [12] 1754 	setb	_next
      000688                       1755 00109$:
                                   1756 ;	main.c:350: }
      000688 22               [24] 1757 	ret
                                   1758 ;------------------------------------------------------------
                                   1759 ;Allocation info for local variables in function 'mult'
                                   1760 ;------------------------------------------------------------
                                   1761 ;	main.c:352: void mult()
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function mult
                                   1764 ;	-----------------------------------------
      000689                       1765 _mult:
                                   1766 ;	main.c:354: while(numA * numB > 144)
      000689                       1767 00101$:
      000689 85*03 F0         [24] 1768 	mov	b,_numA
      00068C E5*04            [12] 1769 	mov	a,_numB
      00068E A4               [48] 1770 	mul	ab
      00068F FE               [12] 1771 	mov	r6,a
      000690 AF F0            [24] 1772 	mov	r7,b
      000692 C3               [12] 1773 	clr	c
      000693 74 90            [12] 1774 	mov	a,#0x90
      000695 9E               [12] 1775 	subb	a,r6
      000696 74 80            [12] 1776 	mov	a,#(0x00 ^ 0x80)
      000698 8F F0            [24] 1777 	mov	b,r7
